,Subcategory,Age Group Upper Limit,Year,Price per filled day,Spending per person,Utilization per 1000 persons
0,Anti_Infectives,18,2012,12.610455555555555,14.764955555555556,3459.7209444444443
1,Anti_Infectives,18,2013,14.669633333333334,15.504144444444442,3254.608911111111
2,Anti_Infectives,18,2014,17.52144444444444,14.934200000000004,3100.666555555555
3,Anti_Infectives,18,2015,16.14218888888889,14.120733333333332,3105.5228000000006
4,Anti_Infectives,18,2016,15.473244444444443,13.385800000000001,2996.774788888889
5,Anti_Infectives,25,2012,15.922077777777778,13.887222222222222,3162.1762333333336
6,Anti_Infectives,25,2013,19.40835555555556,14.962522222222226,3080.970233333333
7,Anti_Infectives,25,2014,26.833577777777773,15.705233333333332,2983.599222222222
8,Anti_Infectives,25,2015,25.636566666666667,17.289355555555556,2957.5673444444446
9,Anti_Infectives,25,2016,23.72322222222222,18.86172222222222,2824.0726111111117
10,Anti_Infectives,44,2012,16.889411111111112,24.381622222222223,4086.007733333334
11,Anti_Infectives,44,2013,23.084466666666664,25.899488888888882,4001.986966666667
12,Anti_Infectives,44,2014,30.06816666666666,28.786622222222224,3888.637088888889
13,Anti_Infectives,44,2015,31.878411111111106,32.87232222222224,3888.894944444445
14,Anti_Infectives,44,2016,23.580855555555555,36.19447777777778,3751.2999999999997
15,Anti_Infectives,54,2012,18.603244444444442,41.15045555555556,5125.178088888888
16,Anti_Infectives,54,2013,23.83422222222222,41.9291,5132.0279666666665
17,Anti_Infectives,54,2014,30.359166666666663,54.6700888888889,5071.970666666665
18,Anti_Infectives,54,2015,35.945455555555554,65.4678888888889,5149.896199999999
19,Anti_Infectives,54,2016,28.910555555555554,62.16846666666667,5025.324244444444
20,Anti_Infectives,64,2012,20.24192222222222,38.37929999999999,5585.421666666666
21,Anti_Infectives,64,2013,23.17862222222222,37.40457777777778,5605.848922222222
22,Anti_Infectives,64,2014,44.31395555555556,73.06807777777777,5610.509533333334
23,Anti_Infectives,64,2015,63.36975555555556,103.16703333333334,5711.406299999999
24,Anti_Infectives,64,2016,42.965944444444446,78.19805555555553,5564.506733333333
25,Cardiovascular,18,2012,11.658977777777777,0.7449555555555557,562.7967666666667
26,Cardiovascular,18,2013,13.33628888888889,0.7934222222222221,598.5654222222222
27,Cardiovascular,18,2014,10.784655555555556,0.6799222222222224,651.4719333333334
28,Cardiovascular,18,2015,8.367244444444445,0.6314777777777777,700.1987222222222
29,Cardiovascular,18,2016,10.561322222222223,0.7944888888888889,705.7951777777778
30,Cardiovascular,25,2012,4.985155555555555,1.3728555555555557,1158.165911111111
31,Cardiovascular,25,2013,6.168955555555555,1.3394,1185.320411111111
32,Cardiovascular,25,2014,8.472299999999999,1.1863222222222225,1216.9556444444445
33,Cardiovascular,25,2015,8.877644444444444,1.0912111111111111,1300.1928444444445
34,Cardiovascular,25,2016,4.520622222222221,1.1619666666666666,1426.1264444444448
35,Cardiovascular,44,2012,4.224544444444444,13.516633333333333,10139.965644444448
36,Cardiovascular,44,2013,6.1307,12.107622222222222,10133.01891111111
37,Cardiovascular,44,2014,7.178088888888889,10.510977777777779,10018.199044444445
38,Cardiovascular,44,2015,10.374344444444445,9.55178888888889,10075.499799999998
39,Cardiovascular,44,2016,13.735344444444443,8.947522222222222,10046.156188888888
40,Cardiovascular,54,2012,3.4372999999999996,59.787611111111104,41153.803555555554
41,Cardiovascular,54,2013,5.112966666666667,53.33218888888889,41087.11825555555
42,Cardiovascular,54,2014,7.413666666666667,48.360533333333336,41566.98318888889
43,Cardiovascular,54,2015,8.863300000000002,45.00588888888889,42136.62284444444
44,Cardiovascular,54,2016,4.352922222222222,42.44598888888889,42057.39951111111
45,Cardiovascular,64,2012,4.051966666666667,126.0128777777778,85452.20076666668
46,Cardiovascular,64,2013,5.8840555555555545,111.33243333333333,84327.2921
47,Cardiovascular,64,2014,6.889622222222223,101.93805555555556,84408.12014444446
48,Cardiovascular,64,2015,7.346233333333334,96.2371,85072.76782222223
49,Cardiovascular,64,2016,4.180466666666666,90.28431111111112,84062.19764444444
50,Central_Nervous_System,18,2012,10.63578888888889,31.726444444444454,7410.942633333333
51,Central_Nervous_System,18,2013,14.300099999999999,33.125566666666664,7619.196888888889
52,Central_Nervous_System,18,2014,14.629966666666668,33.80836666666667,7487.38301111111
53,Central_Nervous_System,18,2015,12.946866666666667,35.26874444444444,7684.857022222221
54,Central_Nervous_System,18,2016,5.835277777777777,35.825355555555554,7849.886788888889
55,Central_Nervous_System,25,2012,18.97993333333333,40.047533333333334,13068.670544444443
56,Central_Nervous_System,25,2013,21.828211111111113,39.81477777777778,13292.148444444443
57,Central_Nervous_System,25,2014,26.398733333333336,39.85581111111112,13222.347366666667
58,Central_Nervous_System,25,2015,27.752111111111113,41.147166666666664,13814.468199999998
59,Central_Nervous_System,25,2016,7.034455555555556,43.48168888888889,14595.807211111112
60,Central_Nervous_System,44,2012,20.53817777777778,53.836977777777776,22749.645566666666
61,Central_Nervous_System,44,2013,22.873155555555556,53.49675555555555,22934.014000000003
62,Central_Nervous_System,44,2014,24.020477777777778,51.49011111111111,22598.794522222226
63,Central_Nervous_System,44,2015,28.13132222222222,49.68803333333333,22929.7257
64,Central_Nervous_System,44,2016,10.360655555555557,50.631144444444445,23137.201277777778
65,Central_Nervous_System,54,2012,19.270055555555555,81.32575555555555,36084.663522222225
66,Central_Nervous_System,54,2013,21.63592222222222,80.39497777777778,36352.14572222222
67,Central_Nervous_System,54,2014,22.98478888888889,77.17593333333335,36346.900288888886
68,Central_Nervous_System,54,2015,22.787288888888884,71.80883333333333,37098.31288888889
69,Central_Nervous_System,54,2016,10.352677777777776,71.50962222222222,37201.19027777778
70,Central_Nervous_System,64,2012,18.899377777777776,95.17003333333334,44477.451888888885
71,Central_Nervous_System,64,2013,21.006522222222223,94.79579999999999,44765.17501111111
72,Central_Nervous_System,64,2014,21.778222222222226,91.48811111111111,44837.43531111112
73,Central_Nervous_System,64,2015,21.233911111111112,82.76104444444445,45503.395077777786
74,Central_Nervous_System,64,2016,13.005055555555556,79.62542222222223,45317.300077777785
75,EENT,18,2012,3.8537000000000003,4.551344444444445,1715.8390333333332
76,EENT,18,2013,3.941422222222222,4.4899000000000004,1675.1717
77,EENT,18,2014,3.2603444444444443,4.058577777777777,1585.0924555555555
78,EENT,18,2015,4.4025,3.922133333333333,1285.8579222222224
79,EENT,18,2016,5.1113,3.6268111111111114,1104.321411111111
80,EENT,25,2012,2.8312374999999994,3.2067250000000005,1433.90415
81,EENT,25,2013,4.396666666666667,2.779888888888889,1268.7591888888892
82,EENT,25,2014,3.2266875,2.9272,1426.24855
83,EENT,25,2015,3.9912875,2.6824375,1106.444675
84,EENT,25,2016,4.498800000000001,2.4465625,960.9153625000001
85,EENT,44,2012,2.5624444444444436,5.529444444444445,2443.0766
86,EENT,44,2013,3.4531333333333336,5.5113666666666665,2457.7269666666666
87,EENT,44,2014,5.689400000000001,5.0414666666666665,2384.2280333333333
88,EENT,44,2015,4.015988888888889,4.424777777777778,1772.3734333333332
89,EENT,44,2016,4.491924999999998,4.477587499999999,1665.21585
90,EENT,54,2012,2.6330444444444443,9.153344444444445,3964.3789222222226
91,EENT,54,2013,2.8717666666666672,9.365866666666667,4036.521022222222
92,EENT,54,2014,3.2837,8.960333333333333,3995.566944444445
93,EENT,54,2015,3.4103111111111115,8.18828888888889,3120.249255555556
94,EENT,54,2016,3.793077777777777,7.832166666666666,2729.5744444444445
95,EENT,64,2012,2.332688888888889,14.688844444444445,6282.760855555555
96,EENT,64,2013,2.8788750000000003,17.027449999999998,7148.683837500001
97,EENT,64,2014,3.3734111111111114,15.309555555555555,6333.162455555556
98,EENT,64,2015,3.763488888888889,14.676911111111114,5365.6548999999995
99,EENT,64,2016,3.840366666666667,14.248211111111111,4868.639577777777
100,Gastrointestinal,18,2012,5.164388888888889,2.9371777777777783,838.3161777777776
101,Gastrointestinal,18,2013,5.6971555555555575,2.9451000000000005,826.4393666666668
102,Gastrointestinal,18,2014,6.555999999999999,2.8100444444444443,802.1263444444444
103,Gastrointestinal,18,2015,7.238488888888887,2.815955555555556,787.4282888888888
104,Gastrointestinal,18,2016,8.071911111111111,2.990077777777778,764.7346555555555
105,Gastrointestinal,25,2012,6.135044444444444,5.109922222222221,1064.416977777778
106,Gastrointestinal,25,2013,7.533444444444445,5.492866666666666,1120.5228666666667
107,Gastrointestinal,25,2014,11.26888888888889,4.8860777777777775,1126.2459666666666
108,Gastrointestinal,25,2015,11.563699999999999,5.168522222222222,1138.0517555555557
109,Gastrointestinal,25,2016,9.861355555555555,5.73338888888889,1125.7276444444442
110,Gastrointestinal,44,2012,5.1805666666666665,11.179044444444445,2987.611666666667
111,Gastrointestinal,44,2013,6.659377777777779,11.660733333333335,3084.054111111111
112,Gastrointestinal,44,2014,10.017466666666666,10.248022222222223,3036.5083
113,Gastrointestinal,44,2015,16.451755555555554,10.34268888888889,3052.2116111111113
114,Gastrointestinal,44,2016,25.894822222222224,10.768400000000003,2988.313022222222
115,Gastrointestinal,54,2012,4.477677777777778,20.7545,6524.661411111111
116,Gastrointestinal,54,2013,6.769444444444443,21.002755555555556,6710.4271666666655
117,Gastrointestinal,54,2014,10.164977777777779,18.57227777777778,6709.099344444445
118,Gastrointestinal,54,2015,10.471011111111112,17.709188888888885,6819.604088888889
119,Gastrointestinal,54,2016,10.902555555555555,18.008699999999997,6738.543088888889
120,Gastrointestinal,64,2012,4.0182111111111105,32.4214,10794.234366666666
121,Gastrointestinal,64,2013,6.274055555555556,32.5054,10976.911944444444
122,Gastrointestinal,64,2014,13.34828888888889,28.511811111111108,10872.426322222223
123,Gastrointestinal,64,2015,13.748544444444445,26.37873333333333,10917.795277777777
124,Gastrointestinal,64,2016,5.600433333333333,26.11564444444444,10586.388777777778
125,Hormones,18,2012,10.94347777777778,16.26996666666667,3073.5020222222224
126,Hormones,18,2013,13.99022222222222,18.102899999999998,3185.485977777778
127,Hormones,18,2014,22.3964,19.98522222222222,3242.094655555556
128,Hormones,18,2015,21.619855555555556,22.121766666666666,3347.7489777777782
129,Hormones,18,2016,12.03968888888889,24.325622222222222,3477.732677777778
130,Hormones,25,2012,3.338811111111111,26.79455555555555,16071.683477777777
131,Hormones,25,2013,9.4095,27.07868888888889,16651.045066666666
132,Hormones,25,2014,23.550155555555556,27.531499999999998,16983.40015555556
133,Hormones,25,2015,13.6289,28.80707777777778,17458.681911111114
134,Hormones,25,2016,3.980266666666667,30.59252222222223,17789.954177777774
135,Hormones,44,2012,3.3837333333333333,32.66377777777777,16353.477377777777
136,Hormones,44,2013,6.578533333333334,34.959377777777775,16689.74577777778
137,Hormones,44,2014,14.262866666666667,38.2195,16896.171400000007
138,Hormones,44,2015,10.76528888888889,42.54555555555556,17214.268333333333
139,Hormones,44,2016,4.360355555555556,45.48935555555556,17396.01538888889
140,Hormones,54,2012,3.1651555555555557,53.449777777777776,22823.60443333333
141,Hormones,54,2013,4.253088888888889,58.97997777777779,23483.989444444447
142,Hormones,54,2014,6.8951,68.55611111111111,24313.82048888889
143,Hormones,54,2015,6.071255555555556,80.99614444444444,25225.937099999996
144,Hormones,54,2016,4.588811111111111,89.9913888888889,25777.329488888892
145,Hormones,64,2012,3.2695888888888884,90.11149999999999,34696.0729
146,Hormones,64,2013,4.411533333333334,96.70778888888889,34999.90822222222
147,Hormones,64,2014,6.270822222222222,112.20516666666666,35877.77023333333
148,Hormones,64,2015,5.1295111111111105,132.79227777777774,36981.39385555556
149,Hormones,64,2016,4.879655555555555,146.75897777777783,37337.06503333333
150,Other_Drugs,18,2012,5.7660888888888895,18.07784444444444,3482.3052777777784
151,Other_Drugs,18,2013,6.177644444444443,18.652433333333335,3326.8619
152,Other_Drugs,18,2014,7.469799999999998,21.968922222222222,3196.8347333333336
153,Other_Drugs,18,2015,9.016955555555557,27.661844444444444,3290.156333333333
154,Other_Drugs,18,2016,10.878055555555555,32.29990000000001,3181.7082333333333
155,Other_Drugs,25,2012,7.983066666666667,20.57716666666667,2849.834633333334
156,Other_Drugs,25,2013,8.867833333333333,21.84511111111111,2792.1102333333333
157,Other_Drugs,25,2014,11.497944444444444,28.069344444444447,2799.9522555555554
158,Other_Drugs,25,2015,13.95881111111111,35.06453333333334,2834.229522222222
159,Other_Drugs,25,2016,15.933233333333337,38.92813333333333,2705.6504999999993
160,Other_Drugs,44,2012,9.099044444444445,51.60538888888889,7971.197811111111
161,Other_Drugs,44,2013,10.775166666666665,57.36975555555554,7894.871377777778
162,Other_Drugs,44,2014,12.655933333333333,65.71433333333334,7786.918288888888
163,Other_Drugs,44,2015,14.559455555555555,76.96774444444443,7877.497533333334
164,Other_Drugs,44,2016,16.88652222222222,85.9114,7647.284455555556
165,Other_Drugs,54,2012,8.843733333333331,95.82115555555555,18381.2482
166,Other_Drugs,54,2013,10.706544444444445,105.33575555555554,18509.300788888893
167,Other_Drugs,54,2014,12.382111111111112,119.43404444444442,18633.8253
168,Other_Drugs,54,2015,14.346311111111113,141.17221111111112,19243.60615555555
169,Other_Drugs,54,2016,16.44645555555556,160.03542222222225,19181.474522222226
170,Other_Drugs,64,2012,6.807488888888891,148.97365555555555,36886.05151111111
171,Other_Drugs,64,2013,8.480044444444445,157.40005555555555,36312.540911111115
172,Other_Drugs,64,2014,9.92311111111111,174.72954444444446,35870.024688888894
173,Other_Drugs,64,2015,11.80482222222222,203.55554444444445,36457.625911111114
174,Other_Drugs,64,2016,13.901622222222224,231.4194444444444,35914.9418
175,Respiratory,18,2012,3.599444444444445,11.998144444444444,2398.320288888889
176,Respiratory,18,2013,14.434977777777776,9.628066666666665,2418.644344444445
177,Respiratory,18,2014,12.714422222222222,9.805033333333334,2382.0171222222225
178,Respiratory,18,2015,5.403722222222224,10.856266666666665,2417.7130333333334
179,Respiratory,18,2016,5.905122222222222,12.705655555555554,2376.3058111111113
180,Respiratory,25,2012,3.8080888888888893,5.250822222222222,966.2152111111112
181,Respiratory,25,2013,14.444555555555556,4.976588888888888,1037.7236444444443
182,Respiratory,25,2014,12.738333333333333,5.481577777777778,1040.5887555555555
183,Respiratory,25,2015,8.615466666666666,7.026388888888889,1079.2397111111113
184,Respiratory,25,2016,10.306633333333332,9.466133333333332,1137.3847777777778
185,Respiratory,44,2012,3.8890222222222217,8.391066666666667,1644.7905222222223
186,Respiratory,44,2013,30.93436666666667,7.524911111111111,1758.2943999999998
187,Respiratory,44,2014,24.914622222222224,7.9903555555555545,1771.101222222222
188,Respiratory,44,2015,15.776800000000001,9.13878888888889,1837.368288888889
189,Respiratory,44,2016,8.582588888888889,10.957966666666668,1916.7009888888888
190,Respiratory,54,2012,3.706177777777778,14.4313,2710.9180111111114
191,Respiratory,54,2013,30.705900000000003,12.805155555555558,2913.678144444444
192,Respiratory,54,2014,22.816888888888894,13.946722222222222,2970.201944444444
193,Respiratory,54,2015,29.822111111111113,16.334466666666668,3158.197033333333
194,Respiratory,54,2016,5.149277777777779,18.38355555555556,3340.7187444444444
195,Respiratory,64,2012,3.841522222222222,21.360255555555554,3924.765711111111
196,Respiratory,64,2013,13.581377777777776,19.52545555555556,4169.0322
197,Respiratory,64,2014,16.549633333333333,21.57283333333333,4249.768566666667
198,Respiratory,64,2015,9.566633333333334,25.13123333333333,4468.806377777777
199,Respiratory,64,2016,5.977488888888889,28.266411111111115,4685.934644444444
200,Skin,18,2012,5.042655555555554,10.13261111111111,2015.0649999999998
201,Skin,18,2013,6.122533333333333,11.504755555555558,2031.1304111111115
202,Skin,18,2014,7.865166666666669,12.661166666666666,2012.393188888889
203,Skin,18,2015,8.34232222222222,13.653433333333332,2007.008044444444
204,Skin,18,2016,7.226411111111111,13.159944444444443,1923.1220777777776
205,Skin,25,2012,5.377711111111111,11.396477777777777,2005.4593444444447
206,Skin,25,2013,7.354788888888889,13.059199999999999,2023.5789666666667
207,Skin,25,2014,13.270900000000001,14.356699999999998,1970.8917555555563
208,Skin,25,2015,12.279744444444445,16.251944444444444,1977.9530666666667
209,Skin,25,2016,9.129033333333332,16.208344444444446,1841.2200555555553
210,Skin,44,2012,6.20688888888889,10.577777777777778,1957.2391333333335
211,Skin,44,2013,9.04718888888889,12.544955555555553,1958.935311111111
212,Skin,44,2014,16.381500000000003,14.596111111111115,1905.408788888889
213,Skin,44,2015,17.876177777777777,17.72121111111111,1885.1140777777775
214,Skin,44,2016,15.888266666666668,19.62341111111111,1774.710133333333
215,Skin,54,2012,6.532322222222223,11.831266666666666,2159.2998444444447
216,Skin,54,2013,9.522077777777778,13.764955555555554,2167.134577777778
217,Skin,54,2014,16.217077777777778,16.860733333333336,2152.8152555555553
218,Skin,54,2015,18.138933333333334,21.87272222222222,2193.2296888888886
219,Skin,54,2016,19.946177777777777,26.24062222222222,2150.3904
220,Skin,64,2012,6.159833333333334,14.097600000000002,2744.267955555556
221,Skin,64,2013,8.522400000000001,16.354388888888888,2754.7975666666666
222,Skin,64,2014,13.449944444444444,19.40017777777778,2746.845077777778
223,Skin,64,2015,16.47618888888889,25.655388888888886,2795.7690666666663
224,Skin,64,2016,18.967277777777777,29.143777777777775,2712.195988888889
